MOV  | REG  : 0    | ADDR : 0    | 200cc  |
MOV  | REG  : 0    | ADDR : 40   | 200cc  |
MOV  | REG  : 6    | ADDR : 36   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 32   | 200cc  |
MOV  | REG  : 7    | CONST: 1    | 10cc   |
ADD  | REG  : 6    | REG  : 7    | 10cc   |
MOV  | ADDR : 32   | REG  : 6    | 200cc  |
MOV  | REG  : 6    | ADDR : 32   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 28   | 200cc  |
MOV  | REG  : 7    | CONST: 1    | 10cc   |
ADD  | REG  : 6    | REG  : 7    | 10cc   |
MOV  | ADDR : 28   | REG  : 6    | 200cc  |
MOV  | REG  : 6    | ADDR : 28   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 24   | 200cc  |
MOV  | REG  : 7    | CONST: 1    | 10cc   |
ADD  | REG  : 6    | REG  : 7    | 10cc   |
MOV  | ADDR : 24   | REG  : 6    | 200cc  |
MOV  | REG  : 6    | ADDR : 24   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 20   | 200cc  |
MOV  | REG  : 7    | CONST: 1    | 10cc   |
ADD  | REG  : 6    | REG  : 7    | 10cc   |
MOV  | ADDR : 20   | REG  : 6    | 200cc  |
MOV  | REG  : 6    | ADDR : 20   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 16   | 200cc  |
MOV  | REG  : 7    | CONST: 1    | 10cc   |
ADD  | REG  : 6    | REG  : 7    | 10cc   |
MOV  | ADDR : 16   | REG  : 6    | 200cc  |
MOV  | REG  : 6    | ADDR : 16   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 12   | 200cc  |
MOV  | REG  : 7    | CONST: 1    | 10cc   |
ADD  | REG  : 6    | REG  : 7    | 10cc   |
MOV  | ADDR : 12   | REG  : 6    | 200cc  |
MOV  | REG  : 6    | ADDR : 12   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | ADDR : 4    | REG  : 0    | 200cc  |
MOV  | REG  : 0    | ADDR : 40   | 200cc  |
MOV  | REG  : 6    | ADDR : 36   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 32   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 28   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 24   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 20   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 16   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 12   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 44   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 48   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 52   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 56   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | REG  : 6    | ADDR : 60   | 200cc  |
ADD  | REG  : 0    | REG  : 6    | 10cc   |
MOV  | ADDR : 8    | REG  : 0    | 200cc  |
MOV  | REG  : 0    | ADDR : 0    | 200cc  |
MOV  | REG  : 1    | ADDR : 4    | 200cc  |
MOV  | REG  : 2    | ADDR : 8    | 200cc  |
EXIT | CONST: 0    |             | 20cc   |
-------------------------------------------
exit normally

r[0] = 1
r[1] = 16
r[2] = 23
Total clock cycles are 19090
